step,count_#6,count_#7,count_#8
3202,83,440,182
3203,82,458,180
3204,82,462,181
3205,82,464,180
3206,82,464,182
3207,81,475,177
3208,81,484,178
3209,81,488,174
3210,81,480,174
3211,82,485,173
3212,84,480,175
3213,84,481,164
3214,84,493,163
3215,84,495,165
3216,83,488,165
3217,82,490,165
3218,82,481,165
3219,84,487,164
3220,83,499,162
3221,83,492,162
3222,82,488,160
3223,82,482,160
3224,81,496,156
3225,81,490,155
3226,83,482,159
3227,85,474,159
3228,85,479,163
3229,85,485,163
3230,85,481,163
3231,84,488,162
3232,84,484,165
3233,84,476,166
3234,82,476,165
3235,84,485,165
3236,84,483,164
3237,84,484,166
3238,84,482,164
3239,84,483,161
3240,83,487,157
3241,83,492,153
3242,83,494,153
3243,84,489,151
3244,84,492,152
3245,83,484,153
3246,83,476,153
3247,85,479,153
3248,85,485,149
3249,83,491,147
3250,83,490,148
3251,83,501,147
3252,84,494,146
3253,84,485,142
3254,83,482,145
3255,83,502,142
3256,82,503,141
3257,82,505,145
3258,82,507,145
3259,86,515,144
3260,85,528,143
3261,86,529,142
3262,87,525,142
3263,87,526,140
3264,87,543,139
3265,89,549,140
3266,89,545,139
3267,89,552,139
3268,89,558,139
3269,88,552,138
3270,90,540,137
3271,91,564,137
3272,89,553,136
3273,87,556,136
3274,87,573,135
3275,86,576,135
3276,87,572,131
3277,89,571,131
3278,89,564,130
3279,89,581,129
3280,89,573,129
3281,91,573,129
3282,91,580,132
3283,92,586,131
3284,92,591,130
3285,91,594,137
3286,91,601,137
3287,91,619,137
3288,90,632,139
3289,90,636,145
3290,92,633,143
3291,93,638,143
3292,93,662,143
3293,94,652,146
3294,94,666,141
3295,96,657,141
3296,95,660,140
3297,95,659,139
3298,94,640,138
3299,96,637,141
3300,95,644,140
3301,96,635,142
3302,96,647,144
3303,98,641,141
3304,98,639,140
3305,98,661,138
3306,98,657,141
3307,99,646,144
3308,101,634,143
3309,101,640,143
3310,100,641,143
3311,99,631,142
3312,98,615,140
3313,98,616,137
3314,97,617,137
3315,97,614,137
3316,96,605,137
3317,96,616,140
3318,93,622,140
3319,93,634,141
3320,92,628,139
3321,92,644,142
3322,92,633,145
3323,91,631,145
3324,93,627,149
3325,93,626,153
3326,92,626,152
3327,92,627,152
3328,92,613,151
3329,92,613,151
3330,92,622,150
3331,94,623,150
3332,95,608,154
3333,96,626,154
3334,95,603,156
3335,95,612,158
3336,97,628,158
3337,97,615,160
3338,95,612,157
3339,95,610,160
3340,95,591,159
3341,95,594,159
3342,95,601,159
3343,96,611,159
3344,97,604,152
3345,97,603,154
3346,97,600,155
3347,98,612,153
3348,98,603,153
3349,99,593,152
3350,101,609,151
3351,101,623,146
3352,100,614,146
3353,102,613,146
3354,102,613,147
3355,102,608,145
3356,101,633,144
3357,101,639,148
3358,102,644,147
3359,103,646,147
3360,102,638,147
3361,102,650,154
3362,102,661,154
3363,104,653,156
3364,103,656,156
3365,103,652,156
3366,103,651,153
3367,102,655,153
3368,103,658,153
3369,105,659,153
3370,103,654,148
3371,103,636,150
3372,108,624,151
3373,106,634,146
3374,105,628,141
3375,105,625,137
3376,105,614,137
3377,105,626,137
3378,105,629,137
3379,105,614,135
3380,105,607,135
3381,104,609,135
3382,105,598,139
3383,105,589,135
3384,106,597,135
3385,104,599,133
3386,104,594,133
3387,103,593,132
3388,105,595,135
3389,104,604,134
3390,104,604,135
3391,104,604,135
3392,105,596,137
3393,106,598,140
3394,106,594,142
3395,104,580,137
3396,106,573,140
3397,106,584,140
3398,106,575,140
3399,106,574,141
3400,108,565,141
3401,107,565,141
3402,110,569,142
3403,110,577,142
3404,110,571,142
3405,110,557,137
3406,110,555,134
3407,112,570,137
3408,112,565,143
3409,112,560,143
3410,112,560,143
3411,112,568,147
3412,113,576,148
3413,112,574,147
3414,113,563,147
3415,115,572,147
3416,115,574,146
3417,114,568,145
3418,113,561,140
3419,112,553,137
3420,109,545,135
3421,109,545,132
3422,109,550,132
3423,107,544,132
3424,109,541,131
3425,110,533,130
3426,109,542,132
3427,111,546,136
3428,111,531,137
3429,110,533,137
3430,108,537,137
3431,109,520,137
3432,109,515,137
3433,106,506,137
3434,106,512,138
3435,106,524,138
3436,105,520,138
3437,105,515,138
3438,105,538,142
3439,106,541,145
3440,106,541,144
3441,106,529,152
3442,105,519,152
3443,104,530,155
3444,104,523,156
3445,106,520,156
3446,107,528,158
3447,107,533,158
3448,107,538,153
3449,107,540,153
3450,108,540,157
3451,112,543,152
3452,112,532,152
3453,114,520,153
3454,115,511,156
3455,115,536,157
3456,115,523,160
3457,115,520,163
3458,119,503,166
3459,119,507,163
3460,119,499,162
3461,116,502,158
3462,117,496,156
3463,117,489,154
3464,117,487,152
3465,116,493,148
3466,116,480,146
3467,119,480,146
3468,120,477,144
3469,124,477,144
3470,123,472,148
3471,121,472,150
3472,121,485,152
3473,121,483,150
3474,118,488,152
3475,119,481,156
3476,117,478,160
3477,119,482,160
3478,121,469,160
3479,121,461,158
3480,121,467,161
3481,121,466,160
3482,121,461,160
3483,121,458,161
3484,120,456,160
3485,121,461,159
3486,123,459,157
3487,124,466,153
3488,119,462,151
3489,117,462,153
3490,117,466,155
3491,116,458,153
3492,117,473,151
3493,117,481,147
3494,117,480,144
3495,119,467,144
3496,119,463,148
3497,119,457,151
3498,120,469,148
3499,118,464,146
3500,119,459,152
3501,117,462,148
3502,114,455,146
3503,117,450,147
3504,115,440,147
3505,116,436,151
3506,116,425,151
3507,116,431,154
3508,116,414,158
3509,116,430,158
3510,115,432,153
3511,116,415,149
3512,116,420,144
3513,116,428,141
3514,114,435,146
3515,113,425,144
3516,113,440,144
3517,112,423,145
3518,111,429,143
3519,111,430,143
3520,111,428,148
3521,109,431,146
3522,109,421,145
3523,109,415,145
3524,107,412,146
3525,107,421,148
3526,109,423,148
3527,109,425,150
3528,109,436,148
3529,109,429,148
3530,109,431,146
3531,107,420,146
3532,107,422,141
3533,105,427,139
3534,103,432,133
3535,102,435,133
3536,102,438,130
3537,102,426,131
3538,102,418,133
3539,101,403,132
3540,100,407,131
3541,101,407,133
3542,102,418,133
3543,102,412,133
3544,101,401,136
3545,101,403,140
3546,102,407,144
3547,103,401,142
3548,101,403,138
3549,101,421,139
3550,101,416,141
3551,100,423,141
3552,99,418,141
3553,98,417,139
3554,99,441,139
3555,100,440,132
3556,100,452,130
3557,100,443,129
3558,99,442,125
3559,99,443,126
3560,100,439,126
3561,102,437,123
3562,103,436,121
3563,103,447,119
3564,105,441,118
3565,103,453,115
3566,101,463,113
3567,100,458,116
3568,100,449,120
3569,99,457,120
3570,101,463,120
3571,100,463,118
3572,100,452,115
3573,100,451,113
3574,99,452,112
3575,99,446,112
3576,96,446,111
3577,96,446,115
3578,96,443,114
3579,95,460,113
3580,95,460,111
3581,94,465,110
3582,96,466,109
3583,96,463,107
3584,100,458,105
3585,100,455,105
3586,100,456,105
3587,100,452,104
3588,100,464,103
3589,94,465,101
3590,94,462,103
3591,93,475,103
3592,94,468,104
3593,95,487,103
3594,94,487,102
3595,94,491,97
3596,93,493,100
3597,92,495,104
3598,91,491,102
3599,91,484,105
3600,88,487,104
3601,87,483,103
3602,87,471,102
3603,87,467,102
3604,88,469,106
3605,88,469,104
3606,88,470,104
3607,87,471,101
3608,85,468,101
3609,85,480,98
3610,85,484,98
3611,85,483,94
3612,85,488,92
3613,85,503,96
3614,83,528,96
3615,79,523,92
3616,79,518,92
3617,78,510,91
3618,75,524,91
3619,75,536,94
3620,73,540,93
3621,73,545,93
3622,72,550,95
3623,71,555,95
3624,71,565,96
3625,72,582,94
3626,72,596,94
3627,72,616,94
3628,75,635,94
3629,73,629,94
3630,73,641,94
3631,72,629,94
3632,72,642,95
3633,72,649,98
3634,72,670,101
3635,73,676,101
3636,73,688,100
3637,74,692,100
3638,74,696,104
3639,74,698,105
3640,75,707,104
3641,75,708,105
3642,78,709,105
3643,78,707,103
3644,78,715,103
3645,79,733,104
3646,79,738,101
3647,79,747,102
3648,79,763,101
3649,79,775,101
3650,79,784,100
3651,79,772,100
3652,80,811,103
3653,80,807,103
3654,81,823,103
3655,84,832,103
3656,84,822,106
3657,84,830,106
3658,84,846,108
3659,84,854,108
3660,84,842,107
3661,83,852,107
3662,85,862,108
3663,86,869,108
3664,86,881,109
3665,86,893,109
3666,86,893,109
3667,86,891,112
3668,86,883,112
3669,88,878,112
3670,88,900,111
3671,89,895,114
3672,91,889,117
3673,90,894,117
3674,90,907,118
3675,91,904,118
3676,91,904,118
3677,91,897,118
3678,90,908,118
3679,90,896,118
3680,90,906,118
3681,90,906,120
3682,90,918,122
3683,91,915,124
3684,93,920,128
3685,94,943,132
3686,94,944,131
3687,94,923,134
3688,94,910,134
3689,93,914,133
3690,93,897,133
3691,93,888,131
3692,94,887,131
3693,96,893,130
3694,96,886,134
3695,98,882,134
3696,98,883,134
3697,100,877,132
3698,99,886,135
3699,99,887,133
3700,99,889,133
3701,99,874,133
3702,102,857,136
3703,102,840,136
3704,102,865,136
3705,101,862,134
3706,102,864,132
3707,102,862,132
3708,105,861,134
3709,104,845,134
3710,105,848,134
3711,107,901,134
3712,108,911,133
3713,106,933,136
3714,108,928,133
3715,109,920,139
3716,109,894,140
3717,109,881,140
3718,111,888,141
3719,111,874,141
3720,111,866,145
3721,111,848,145
3722,112,843,141
3723,111,833,146
3724,110,821,146
3725,114,821,145
3726,115,825,145
3727,117,819,145
3728,118,814,146
3729,118,820,147
3730,118,812,151
3731,119,800,152
3732,118,780,152
3733,118,755,151
3734,120,733,155
3735,119,742,155
3736,120,737,161
3737,120,731,161
3738,120,734,162
3739,121,732,165
3740,122,729,166
3741,121,720,163
3742,123,724,163
3743,123,706,168
3744,125,697,168
3745,125,693,166
3746,125,682,168
3747,126,679,167
3748,125,655,169
3749,124,650,173
3750,124,665,173
3751,125,664,171
3752,125,656,171
3753,125,662,171
3754,124,658,173
3755,124,667,176
3756,124,657,178
3757,124,640,178
3758,126,625,182
3759,128,615,182
3760,128,604,185
3761,127,596,186
3762,127,603,188
3763,127,587,187
3764,127,593,187
3765,126,577,188
3766,126,577,186
3767,126,580,190
3768,128,583,188
3769,130,577,188
3770,130,574,188
3771,130,578,189
3772,130,589,191
3773,132,576,189
3774,132,564,189
3775,132,553,189
3776,131,548,189
3777,133,530,192
3778,131,514,193
3779,130,520,199
3780,130,506,198
3781,130,505,195
3782,130,515,198
3783,132,502,205
3784,132,485,205
3785,131,464,209
3786,131,463,213
3787,130,454,214
3788,130,463,208
3789,129,463,211
3790,128,463,213
3791,129,474,216
3792,129,458,218
3793,128,442,218
3794,127,452,213
3795,127,454,205
3796,123,453,212
3797,123,441,211
3798,121,441,206
3799,120,455,205
3800,118,450,204
3801,117,445,200
3802,117,449,198
3803,118,452,197
3804,119,444,196
3805,121,429,196
3806,118,414,198
3807,118,406,196
3808,119,394,194
3809,119,393,193
3810,117,380,193
3811,116,376,200
3812,117,382,198
3813,120,380,200
3814,120,390,202
3815,119,380,205
3816,119,384,200
3817,121,384,195
3818,121,396,196
3819,121,401,198
3820,118,396,201
3821,119,392,197
3822,119,409,196
3823,116,403,194
3824,115,402,196
3825,115,402,196
3826,115,402,191
3827,115,386,187
3828,114,391,184
3829,114,386,182
3830,113,385,179
3831,114,381,175
3832,115,377,175
3833,114,377,173
3834,115,367,171
3835,111,375,164
3836,110,370,162
3837,107,369,162
3838,107,367,161
3839,106,358,160
3840,107,349,157
3841,107,339,155
3842,108,356,150
3843,107,364,147
3844,107,371,147
3845,105,365,147
3846,102,367,156
3847,101,364,156
3848,100,362,155
3849,98,363,153
3850,95,359,149
3851,95,376,149
3852,95,382,147
3853,94,374,144
3854,95,382,138
3855,95,388,136
3856,91,389,134
3857,91,412,132
3858,91,421,130
3859,91,414,129
3860,91,415,128
3861,87,411,128
3862,86,417,126
3863,87,414,124
3864,88,414,121
3865,88,411,119
3866,89,405,119
3867,88,414,118
3868,86,410,124
3869,85,430,123
3870,84,434,122
3871,83,445,125
3872,83,439,124
3873,82,443,125
3874,81,452,124
3875,81,449,124
3876,83,443,124
3877,81,454,123
3878,83,462,126
3879,85,475,121
3880,85,479,122
3881,83,495,121
3882,83,487,120
3883,85,483,119
3884,82,474,118
3885,82,471,118
3886,82,487,118
3887,82,497,116
3888,82,506,113
3889,80,500,113
3890,80,515,110
3891,80,515,111
3892,80,523,109
3893,79,534,108
3894,79,545,108
3895,77,540,108
3896,78,541,108
3897,78,540,103
3898,78,561,103
3899,78,576,103
3900,76,569,105
3901,76,566,105
3902,75,564,107
3903,78,575,110
3904,77,580,110
3905,79,594,110
3906,78,604,109
3907,79,614,108
3908,79,627,108
3909,79,627,108
3910,78,628,108
3911,80,632,107
3912,81,636,105
3913,81,645,104
3914,81,672,102
3915,81,682,102
3916,81,681,102
3917,80,695,102
3918,80,697,101
3919,79,705,101
3920,75,701,99
3921,75,691,100
3922,75,693,97
3923,75,696,98
3924,73,689,104
3925,73,690,115
3926,74,697,118
3927,73,685,120
3928,72,687,120
3929,72,721,121
3930,74,727,125
3931,76,747,126
3932,75,748,122
3933,77,764,123
3934,77,755,122
3935,76,759,125
3936,76,775,125
3937,76,779,117
3938,78,784,115
3939,77,784,115
3940,77,797,115
3941,77,793,115
3942,77,811,115
3943,77,818,121
3944,80,823,121
3945,81,823,119
3946,80,834,119
3947,80,856,121
3948,80,869,120
3949,80,868,122
3950,80,869,122
3951,80,867,123
3952,79,880,123
3953,79,867,123
3954,79,887,120
3955,78,889,121
3956,78,883,121
3957,82,908,121
3958,81,901,120
3959,81,890,120
3960,81,904,120
3961,81,909,118
3962,80,928,117
3963,80,932,116
3964,80,944,116
3965,80,935,119
3966,80,927,119
3967,80,934,121
3968,80,932,125
3969,80,939,125
3970,82,920,129
3971,81,908,129
3972,81,900,129
3973,83,903,133
3974,83,901,137
3975,83,905,141
3976,83,912,141
3977,83,924,141
3978,83,909,141
3979,80,896,138
3980,80,881,137
3981,80,885,141
3982,80,894,139
3983,80,893,139
3984,80,880,139
3985,82,896,138
3986,86,904,135
3987,87,903,133
3988,89,898,133
3989,89,895,134
3990,89,884,134
3991,89,866,134
3992,90,861,134
3993,91,874,136
3994,91,867,147
3995,92,868,147
3996,92,874,147
3997,92,861,147
3998,92,854,146
3999,90,854,147
4000,92,848,147
4001,92,838,153
4002,92,838,153
4003,93,847,156
4004,94,848,155
4005,94,836,155
4006,93,834,151
4007,93,840,151
4008,93,844,154
4009,93,846,161
4010,93,843,161
4011,92,834,160
4012,92,838,159
4013,93,838,163
4014,93,849,164
4015,93,840,164
4016,95,833,166
4017,95,819,172
4018,97,802,172
4019,97,786,179
4020,97,788,179
4021,98,784,178
4022,98,778,185
4023,98,770,187
4024,98,752,185
4025,98,743,188
4026,98,745,190
4027,98,734,190
4028,98,728,190
4029,98,735,192
4030,97,722,188
4031,97,734,185
4032,96,730,185
4033,96,726,182
4034,98,721,181
4035,98,711,181
4036,96,699,191
4037,98,687,189
4038,98,681,188
4039,98,670,189
4040,97,651,191
4041,99,649,195
4042,99,648,194
4043,101,648,194
4044,103,648,191
4045,103,632,194
4046,102,611,189
4047,102,605,189
4048,102,597,189
4049,102,591,187
4050,102,588,183
4051,102,575,186
4052,101,570,185
4053,100,556,184
4054,100,549,182
4055,100,558,189
4056,100,562,189
4057,100,575,188
4058,100,572,188
4059,98,557,191
4060,96,546,192
4061,97,547,193
4062,99,528,190
4063,99,523,194
4064,99,515,196
4065,100,514,195
4066,100,505,198
4067,100,534,198
4068,100,537,212
4069,100,513,210
4070,100,493,210
4071,100,495,207
4072,100,489,208
4073,104,479,210
4074,105,476,208
4075,106,478,205
4076,105,483,211
4077,105,483,207
4078,104,467,209
4079,103,464,209
4080,102,443,209
4081,104,435,204
4082,104,441,205
4083,103,450,205
4084,102,447,209
4085,101,458,210
4086,101,464,210
4087,100,471,208
4088,101,465,203
4089,102,483,198
4090,102,488,194
4091,100,485,198
4092,100,467,202
4093,100,465,202
4094,102,452,202
4095,102,443,198
4096,102,446,199
4097,101,448,198
4098,101,444,193
4099,99,443,187
4100,99,454,186
4101,98,455,186
4102,99,469,189
4103,99,465,187
4104,98,468,190
4105,98,465,189
4106,98,464,189
4107,98,476,188
4108,96,481,187
4109,96,482,183
4110,96,487,182
4111,93,482,181
4112,93,477,184
4113,94,464,183
4114,94,483,186
4115,93,465,180
4116,92,459,179
4117,93,465,179
4118,91,459,178
4119,90,468,186
4120,90,471,183
4121,90,498,184
4122,90,496,183
4123,89,490,185
4124,89,504,183
4125,89,508,182
4126,89,509,189
4127,92,503,196
4128,93,499,194
4129,93,510,197
4130,91,500,192
4131,90,512,190
4132,90,512,188
4133,91,507,188
4134,88,517,191
4135,88,522,190
4136,88,509,180
4137,88,507,174
4138,88,511,170
4139,89,517,167
4140,90,508,167
4141,90,507,161
4142,89,512,160
4143,89,515,166
4144,91,520,165
4145,91,529,163
4146,91,526,165
4147,91,510,163
4148,90,502,164
4149,92,501,165
4150,91,517,167
4151,91,499,170
4152,89,498,170
4153,89,495,174
4154,87,500,170
4155,87,515,170
4156,87,506,170
4157,88,501,170
4158,88,506,170
4159,88,504,170
4160,87,504,173
4161,87,494,173
4162,90,494,173
4163,92,490,173
4164,92,492,168
4165,95,500,166
4166,95,503,169
4167,95,510,162
4168,95,502,167
4169,93,509,170
4170,92,507,170
4171,92,507,169
4172,92,536,173
4173,91,539,171
4174,90,538,168
4175,89,547,163
4176,89,546,160
4177,90,551,164
4178,89,547,164
4179,89,535,169
4180,89,523,169
4181,88,521,171
4182,90,510,170
4183,90,542,167
4184,89,539,165
4185,88,525,163
4186,87,525,162
4187,89,520,158
4188,88,547,159
4189,88,554,157
4190,88,547,153
4191,87,547,152
4192,87,534,152
4193,87,538,152
4194,87,542,152
4195,86,561,152
4196,86,567,149
4197,83,563,149
4198,81,542,147
4199,81,548,142
4200,81,536,141
4201,81,533,140
4202,81,520,143
4203,79,524,143
4204,80,521,143
4205,80,524,146
4206,80,516,143
4207,80,519,146
4208,82,513,147
4209,83,507,147
4210,83,501,149
4211,83,507,149
4212,83,502,152
4213,83,490,157
4214,83,479,151
4215,83,481,154
4216,83,476,154
4217,83,492,152
4218,83,501,149
4219,83,494,153
4220,83,492,154
4221,83,494,154
4222,85,494,153
4223,85,507,153
4224,84,511,157
4225,83,524,157
4226,84,525,153
4227,84,522,162
4228,83,521,162
4229,83,527,159
4230,80,532,158
4231,80,538,158
4232,80,562,157
4233,82,561,157
4234,82,566,156
4235,82,574,155
4236,83,566,154
4237,83,559,158
4238,82,550,158
4239,81,545,158
4240,80,539,157
4241,81,545,157
4242,81,538,158
4243,81,531,156
4244,81,537,159
4245,81,524,157
4246,83,551,152
4247,83,557,150
4248,83,559,149
4249,80,568,150
4250,80,577,148
4251,80,578,147
4252,80,574,147
4253,80,585,146
4254,78,590,145
4255,78,589,145
4256,79,587,145
4257,79,595,144
4258,79,597,145
4259,82,586,144
4260,82,576,142
4261,82,577,144
4262,82,590,150
4263,81,578,149
4264,81,567,152
4265,81,571,152
4266,80,567,151
4267,80,576,152
4268,80,565,153
4269,80,561,156
4270,83,556,161
4271,84,549,174
4272,83,540,175
4273,83,558,174
4274,80,545,174
4275,80,552,178
4276,80,568,174
4277,80,562,172
4278,80,581,170
4279,82,590,173
4280,84,591,166
4281,83,591,167
4282,82,592,167
4283,85,595,164
4284,85,587,168
4285,85,587,167
4286,85,605,167
4287,84,595,164
4288,84,602,166
4289,84,595,164
4290,86,590,167
4291,88,575,166
4292,88,580,166
4293,86,579,172
4294,86,572,171
4295,83,569,169
4296,85,576,168
4297,84,591,167
4298,85,583,169
4299,85,595,168
4300,86,588,169
4301,86,574,166
4302,88,576,161
4303,88,559,164
4304,91,557,165
4305,91,573,164
4306,93,570,163
4307,91,573,162
4308,92,577,161
4309,92,584,161
4310,89,586,162
4311,87,579,165
4312,89,584,172
4313,88,576,171
4314,89,576,170
4315,89,571,168
4316,89,559,170
4317,88,567,170
4318,89,578,177
4319,89,583,176
4320,89,579,177
4321,89,586,175
4322,88,582,178
4323,87,577,182
4324,87,558,181
4325,87,567,181
4326,87,570,181
4327,86,563,177
4328,84,576,177
4329,85,573,177
4330,84,567,172
4331,84,583,171
4332,86,577,175
4333,86,579,177
4334,87,565,177
4335,87,568,171
4336,85,552,169
4337,85,552,169
4338,85,549,168
4339,85,556,168
4340,85,554,164
4341,85,559,164
4342,84,567,162
4343,87,570,162
4344,87,577,161
4345,87,570,164
4346,87,563,164
4347,86,559,163
4348,87,555,163
4349,88,556,163
4350,87,547,162
4351,85,558,162
4352,84,551,162
4353,84,556,162
4354,84,556,163
4355,83,549,163
4356,84,538,165
4357,84,547,165
4358,84,567,171
4359,84,565,173
4360,84,553,171
4361,84,539,171
4362,84,537,171
4363,86,541,175
4364,87,542,174
4365,87,546,172
4366,86,532,172
4367,86,535,172
4368,86,546,174
4369,88,542,174
4370,87,544,168
4371,89,533,164
4372,89,527,173
4373,90,524,174
4374,88,520,173
4375,88,534,176
4376,88,528,174
4377,89,514,174
4378,89,504,174
4379,90,500,173
4380,90,502,172
4381,94,522,171
4382,94,521,174
4383,95,529,176
4384,97,524,168
4385,97,519,168
4386,96,515,171
4387,96,514,170
4388,98,511,168
4389,96,507,168
4390,96,518,170
4391,96,523,170
4392,94,525,169
4393,94,544,168
4394,95,546,166
4395,95,538,167
4396,94,535,161
4397,93,545,162
4398,93,544,163
4399,93,540,165
4400,93,540,169
4401,92,536,167
4402,91,542,165
4403,91,556,165
4404,91,554,165
4405,93,545,168
4406,94,532,168
4407,95,552,168
4408,95,550,167
4409,97,541,157
4410,95,533,161
4411,97,535,160
4412,97,537,160
4413,97,537,159
4414,97,541,157
4415,96,524,164
4416,95,511,162
4417,95,502,162
4418,95,499,161
4419,95,511,160
4420,94,525,159
4421,94,519,155
4422,94,523,154
4423,93,527,153
4424,93,526,154
4425,92,514,158
4426,95,516,154
4427,94,503,155
4428,94,500,155
4429,96,499,156
4430,96,504,156
4431,96,511,156
4432,96,520,156
4433,96,515,155
4434,95,504,151
4435,94,506,151
4436,95,512,150
4437,95,518,149
4438,95,521,148
4439,95,506,148
4440,93,497,147
4441,93,499,146
4442,94,512,148
4443,94,505,148
4444,94,495,148
4445,94,488,152
4446,94,499,152
4447,94,495,152
4448,93,489,151
4449,93,492,151
4450,94,486,150
4451,95,491,149
4452,94,496,148
4453,91,500,152
4454,90,486,152
4455,89,488,152
4456,88,483,152
4457,88,478,152
4458,88,470,150
4459,88,479,150
4460,87,494,148
4461,87,504,147
4462,86,497,144
4463,88,495,144
4464,89,497,144
4465,89,510,147
4466,87,509,144
4467,86,506,140
4468,87,523,140
4469,89,514,139
4470,87,512,139
4471,87,519,138
4472,88,516,138
4473,88,521,133
4474,89,516,132
4475,89,528,133
4476,89,525,133
4477,90,552,133
4478,93,542,133
4479,93,560,133
4480,93,561,133
4481,91,570,136
4482,91,594,138
4483,90,590,141
4484,89,593,140
4485,89,597,139
4486,89,623,146
4487,89,618,143
4488,87,627,144
4489,84,644,143
4490,83,653,144
4491,82,647,143
4492,81,658,140
4493,80,674,143
4494,80,659,140
4495,79,648,139
4496,79,652,139
4497,79,656,142
4498,80,658,138
4499,80,664,134
4500,80,655,133
4501,80,665,132
4502,79,660,132
4503,78,667,131
4504,78,665,131
4505,77,660,131
4506,77,684,134
4507,79,706,132
4508,79,696,129
4509,79,702,129
4510,78,701,129
4511,78,709,129
4512,79,708,136
4513,79,724,136
4514,79,716,136
4515,80,712,136
4516,80,703,136
4517,81,705,132
4518,84,708,130
4519,83,728,134
4520,83,749,138
4521,83,755,137
4522,82,765,136
4523,82,762,136
4524,82,761,137
4525,82,746,139
4526,82,735,139
4527,82,746,137
4528,81,755,137
4529,81,768,137
4530,81,772,135
4531,81,774,135
4532,81,778,138
4533,82,787,137
4534,82,773,141
4535,83,801,144
4536,85,815,145
4537,88,792,145
4538,89,779,152
4539,89,776,152
4540,89,777,154
4541,90,775,156
4542,90,778,158
4543,90,787,163
4544,92,795,165
4545,92,780,167
4546,92,777,169
4547,92,794,168
4548,93,806,164
4549,95,790,164
4550,95,787,166
4551,95,797,170
4552,95,796,174
4553,95,793,176
4554,97,782,171
4555,97,785,170
4556,97,778,169
4557,96,763,168
4558,95,751,175
4559,95,760,175
4560,93,759,177
4561,93,738,178
4562,93,731,176
4563,93,724,176
4564,92,716,176
4565,94,698,176
4566,94,692,175
4567,96,684,176
4568,96,673,176
4569,96,662,177
4570,96,666,177
4571,98,672,183
4572,97,654,186
4573,98,645,190
4574,98,652,191
4575,98,641,191
4576,98,650,195
4577,98,648,193
4578,98,648,193
4579,96,636,195
4580,96,631,193
4581,96,624,189
4582,98,613,196
4583,99,609,192
4584,99,594,196
4585,99,604,193
4586,101,592,197
4587,100,597,199
4588,99,595,204
4589,99,587,208
4590,99,580,208
4591,99,568,207
4592,99,562,211
4593,98,570,211
4594,100,569,210
4595,99,557,207
4596,98,547,209
4597,97,555,206
4598,98,550,205
4599,97,544,203
4600,96,553,203
4601,96,539,205
4602,98,533,203
4603,98,517,200
4604,99,520,203
4605,99,522,199
4606,101,520,200
4607,101,508,202
4608,101,492,201
4609,100,498,195
4610,99,491,197
4611,99,486,205
4612,98,462,200
4613,98,459,200
4614,97,462,201
4615,98,462,200
4616,102,474,200
4617,104,475,199
4618,100,479,201
4619,100,483,203
4620,102,476,205
4621,104,493,198
4622,104,493,197
4623,103,493,197
4624,104,486,193
4625,103,488,190
4626,102,498,193
4627,102,490,193
4628,102,486,192
4629,100,497,192
4630,100,507,192
4631,101,492,188
4632,102,495,187
4633,103,490,184
4634,103,496,191
4635,99,494,190
4636,99,476,190
4637,98,486,189
4638,98,476,188
4639,98,469,192
4640,98,476,193
4641,98,464,189
4642,98,454,191
4643,98,443,189
4644,98,450,187
4645,98,456,186
4646,97,464,189
4647,96,464,187
4648,95,452,186
4649,95,456,185
4650,96,446,183
4651,94,440,178
4652,93,436,178
4653,94,442,183
4654,93,442,183
4655,93,440,187
4656,91,448,189
4657,89,453,187
4658,90,454,186
4659,90,454,186
4660,90,443,185
4661,89,430,181
4662,88,420,185
4663,88,417,178
4664,90,421,180
4665,92,412,177
4666,92,400,179
4667,91,400,175
4668,93,411,175
4669,93,403,175
4670,93,399,176
4671,92,398,175
4672,91,405,177
4673,93,396,177
4674,93,391,174
4675,90,391,175
4676,90,387,170
4677,90,389,170
4678,90,376,170
4679,89,379,170
4680,88,375,166
4681,89,384,166
4682,88,379,162
4683,86,389,161
4684,84,393,158
4685,85,384,160
4686,85,385,159
4687,83,382,160
4688,83,377,154
4689,82,387,154
4690,80,394,152
4691,84,396,151
4692,84,400,151
4693,84,392,151
4694,84,393,151
4695,84,383,150
4696,84,380,146
4697,84,390,146
4698,84,392,144
4699,84,399,143
4700,84,398,142
4701,82,404,141
4702,86,409,140
4703,86,407,139
4704,86,393,138
4705,88,401,137
4706,87,396,137
4707,87,396,135
4708,87,408,133
4709,84,411,132
4710,84,406,133
4711,82,413,131
4712,82,408,130
4713,80,411,131
4714,79,429,129
4715,78,436,131
4716,74,433,131
4717,74,431,131
4718,74,429,132
4719,70,435,130
4720,70,441,133
4721,72,453,132
4722,74,436,130
4723,74,447,127
4724,73,456,127
4725,71,457,130
4726,71,455,131
4727,71,450,129
4728,74,452,129
4729,74,453,128
4730,74,445,128
4731,76,458,123
4732,76,461,123
4733,76,462,121
4734,77,491,125
4735,79,497,125
4736,80,505,123
4737,80,494,121
4738,77,512,122
4739,77,511,122
4740,75,506,122
4741,75,519,121
4742,75,529,123
4743,74,538,122
4744,73,545,121
4745,73,549,120
4746,74,570,118
4747,76,576,116
4748,73,592,119
4749,73,599,114
4750,71,595,113
4751,70,606,116
4752,70,604,116
4753,69,602,115
4754,68,607,108
