step,count_#6,count_#7,count_#8
3203,52,663,48
3204,52,663,48
3205,52,659,48
3206,52,656,54
3207,52,641,56
3208,52,641,56
3209,52,663,60
3210,52,670,60
3211,51,677,60
3212,51,690,60
3213,51,696,58
3214,53,707,58
3215,53,698,62
3216,53,716,62
3217,53,719,60
3218,52,726,58
3219,52,719,58
3220,53,726,57
3221,52,734,60
3222,54,740,60
3223,54,744,60
3224,54,745,60
3225,53,746,59
3226,54,747,55
3227,54,744,55
3228,54,742,55
3229,53,736,58
3230,53,733,57
3231,53,729,57
3232,52,751,56
3233,52,745,56
3234,52,731,56
3235,52,716,56
3236,52,729,54
3237,52,723,53
3238,52,716,53
3239,52,715,51
3240,52,711,51
3241,50,705,51
3242,50,722,50
3243,50,740,50
3244,49,739,50
3245,48,745,50
3246,48,739,50
3247,48,737,50
3248,49,739,50
3249,50,741,50
3250,49,754,50
3251,49,757,50
3252,49,763,50
3253,49,756,50
3254,49,774,50
3255,49,781,49
3256,49,788,49
3257,49,798,49
3258,48,801,49
3259,48,796,49
3260,51,784,50
3261,51,790,50
3262,51,792,50
3263,51,772,50
3264,51,768,50
3265,51,766,50
3266,53,777,50
3267,53,789,50
3268,53,796,50
3269,53,813,50
3270,55,821,50
3271,54,839,49
3272,54,853,49
3273,54,850,49
3274,54,843,51
3275,54,839,51
3276,54,825,51
3277,55,813,51
3278,55,805,51
3279,54,811,51
3280,53,824,51
3281,53,812,51
3282,54,805,51
3283,53,806,51
3284,53,824,51
3285,53,820,51
3286,55,806,51
3287,55,822,53
3288,55,817,53
3289,58,828,53
3290,58,829,53
3291,59,814,53
3292,59,812,53
3293,60,810,53
3294,62,817,56
3295,62,834,56
3296,64,829,56
3297,64,806,56
3298,64,800,56
3299,66,785,56
3300,66,775,56
3301,66,778,56
3302,68,772,56
3303,68,777,56
3304,68,787,56
3305,68,794,56
3306,68,801,55
3307,66,789,54
3308,66,795,56
3309,66,788,58
3310,66,796,58
3311,66,823,57
3312,66,825,57
3313,65,814,57
3314,65,818,58
3315,67,820,58
3316,67,834,58
3317,67,855,59
3318,67,840,59
3319,67,841,63
3320,69,824,63
3321,71,815,64
3322,71,817,66
3323,71,825,66
3324,70,813,66
3325,70,826,66
3326,70,825,66
3327,72,840,66
3328,74,838,66
3329,76,833,66
3330,75,845,67
3331,75,842,67
3332,75,831,67
3333,77,839,69
3334,77,829,76
3335,77,812,76
3336,78,812,76
3337,78,838,76
3338,78,834,76
3339,78,825,76
3340,81,808,76
3341,84,805,76
3342,82,802,76
3343,85,789,76
3344,85,794,76
3345,85,783,73
3346,85,777,73
3347,85,757,73
3348,87,749,73
3349,87,743,73
3350,89,745,74
3351,89,738,74
3352,89,744,74
3353,89,733,74
3354,91,737,78
3355,93,728,78
3356,93,737,78
3357,98,734,77
3358,98,721,83
3359,98,709,83
3360,98,717,83
3361,98,715,87
3362,98,701,86
3363,98,690,86
3364,97,683,85
3365,97,686,85
3366,95,691,82
3367,95,693,82
3368,94,695,82
3369,94,710,80
3370,94,691,82
3371,94,691,77
3372,94,681,79
3373,94,677,79
3374,94,667,79
3375,92,644,80
3376,90,648,79
3377,90,641,78
3378,90,633,78
3379,88,633,78
3380,88,637,78
3381,88,616,78
3382,86,613,78
3383,90,628,80
3384,90,621,80
3385,89,629,80
3386,91,614,78
3387,91,596,78
3388,93,605,78
3389,93,603,78
3390,92,610,78
3391,91,598,79
3392,91,586,81
3393,92,586,81
3394,93,585,81
3395,93,571,81
3396,93,573,79
3397,93,568,83
3398,93,566,82
3399,95,564,85
3400,95,553,85
3401,94,546,87
3402,95,536,87
3403,95,536,87
3404,95,524,90
3405,95,525,90
3406,94,523,90
3407,94,521,90
3408,94,521,90
3409,96,523,90
3410,95,520,90
3411,95,524,89
3412,95,513,88
3413,94,510,88
3414,93,498,95
3415,93,488,97
3416,93,479,100
3417,93,472,100
3418,94,468,100
3419,91,454,101
3420,91,462,102
3421,90,447,102
3422,90,440,96
3423,91,454,98
3424,90,457,98
3425,92,446,97
3426,92,442,99
3427,92,434,96
3428,91,436,92
3429,91,449,93
3430,92,448,93
3431,92,443,93
3432,90,448,93
3433,89,460,94
3434,89,453,95
3435,90,443,95
3436,90,437,96
3437,90,421,95
3438,90,415,95
3439,90,415,101
3440,91,414,98
3441,91,409,98
3442,90,401,98
3443,90,406,97
3444,94,408,99
3445,93,414,98
3446,93,415,98
3447,90,410,96
3448,90,402,95
3449,89,391,90
3450,88,397,90
3451,88,386,90
3452,88,380,89
3453,89,375,88
3454,89,377,91
3455,88,370,91
3456,87,361,89
3457,84,372,92
3458,84,367,91
3459,84,370,88
3460,85,372,87
3461,83,377,86
3462,83,390,85
3463,82,383,85
3464,81,379,85
3465,80,384,87
3466,79,384,91
3467,77,402,92
3468,79,399,90
3469,79,390,88
3470,78,376,85
3471,77,375,84
3472,77,376,88
3473,76,390,85
3474,76,378,84
3475,75,376,83
3476,75,376,80
3477,72,374,79
3478,73,371,79
3479,71,365,79
3480,71,365,79
3481,69,371,76
3482,70,374,76
3483,69,379,75
3484,69,377,74
3485,69,384,73
3486,69,379,73
3487,69,376,72
3488,67,368,72
3489,67,370,69
3490,67,367,66
3491,67,367,65
3492,67,360,63
3493,65,371,63
3494,63,374,61
3495,62,383,60
3496,59,388,60
3497,59,385,60
3498,59,382,59
3499,58,383,59
3500,56,380,58
3501,56,388,57
3502,54,380,56
3503,54,389,54
3504,56,388,53
3505,56,379,53
3506,56,376,52
3507,56,378,55
3508,56,386,55
3509,56,397,55
3510,53,421,54
3511,51,422,54
3512,51,424,53
3513,51,420,53
3514,51,431,53
3515,51,434,50
3516,51,434,50
3517,51,437,49
3518,50,442,49
3519,49,441,48
3520,49,450,47
3521,50,461,45
3522,50,477,44
3523,49,495,44
3524,49,501,44
3525,49,513,44
3526,49,508,42
3527,49,529,39
3528,48,526,39
3529,47,522,39
3530,44,530,39
3531,43,543,39
3532,43,554,42
3533,43,554,42
3534,43,566,42
3535,43,569,43
3536,43,580,43
3537,43,581,42
3538,43,602,42
3539,43,608,42
3540,43,618,41
3541,43,637,43
3542,45,646,42
3543,45,640,42
3544,45,642,42
3545,45,649,42
3546,45,645,42
3547,44,638,40
3548,46,642,38
3549,46,639,40
3550,46,640,38
3551,46,646,37
3552,46,656,37
3553,46,664,37
3554,45,665,37
3555,45,674,37
3556,45,680,37
3557,44,680,37
3558,43,680,35
3559,41,676,39
3560,41,686,43
3561,41,696,43
3562,39,702,46
3563,39,703,46
3564,39,709,46
3565,39,724,46
3566,39,740,48
3567,39,748,47
3568,39,753,44
3569,40,761,44
3570,44,767,44
3571,44,765,44
3572,44,767,43
3573,44,785,42
3574,44,789,42
3575,44,784,42
3576,44,801,42
3577,44,809,41
3578,44,815,41
3579,44,800,44
3580,45,802,44
3581,45,808,44
3582,45,812,44
3583,47,815,44
3584,47,834,44
3585,47,843,44
3586,47,843,44
3587,47,853,44
3588,47,883,44
3589,47,892,45
3590,46,900,45
3591,46,907,45
3592,46,936,45
3593,46,927,44
3594,44,931,48
3595,43,934,48
3596,43,955,52
3597,45,961,52
3598,47,964,52
3599,47,948,52
3600,47,950,52
3601,47,945,52
3602,47,942,52
3603,49,938,52
3604,49,944,52
3605,49,943,51
3606,49,949,52
3607,49,944,52
3608,49,954,52
3609,49,965,52
3610,49,965,52
3611,49,962,52
3612,49,970,52
3613,51,980,57
3614,51,988,57
3615,51,1000,57
3616,52,1009,57
3617,53,994,54
3618,53,986,54
3619,52,1000,54
3620,54,993,54
3621,54,992,54
3622,55,998,54
3623,55,988,55
3624,53,971,54
3625,53,981,55
3626,53,991,55
3627,55,990,55
3628,56,973,55
3629,56,997,55
3630,56,1002,55
3631,56,1007,57
3632,56,1011,61
3633,56,1031,69
3634,56,1025,69
3635,55,1020,72
3636,55,997,75
3637,54,974,75
3638,54,973,79
3639,54,981,79
3640,54,986,75
3641,56,978,75
3642,56,995,74
3643,58,980,73
3644,57,960,77
3645,57,950,77
3646,58,938,77
3647,57,923,78
3648,59,907,81
3649,59,915,81
3650,59,916,81
3651,58,901,80
3652,58,898,80
3653,58,910,80
3654,58,898,84
3655,58,909,87
3656,58,905,86
3657,58,899,86
3658,58,892,86
3659,58,886,86
3660,60,886,89
3661,61,867,92
3662,61,859,92
3663,61,842,92
3664,61,856,93
3665,61,839,93
3666,61,841,95
3667,62,825,98
3668,63,835,102
3669,63,819,106
3670,63,814,106
3671,63,830,105
3672,63,814,105
3673,63,812,108
3674,63,813,108
3675,63,808,108
3676,63,810,107
3677,63,806,112
3678,61,793,112
3679,61,787,111
3680,61,791,106
3681,61,794,112
3682,61,784,114
3683,63,809,116
3684,63,808,119
3685,65,810,119
3686,65,795,119
3687,65,794,118
3688,65,801,119
3689,64,789,122
3690,64,793,122
3691,64,792,122
3692,64,787,125
3693,64,794,125
3694,63,785,125
3695,63,762,125
3696,63,745,125
3697,63,735,130
3698,63,742,131
3699,63,735,131
3700,62,709,131
3701,61,710,129
3702,61,697,127
3703,60,686,131
3704,60,694,131
3705,60,691,130
3706,60,670,130
3707,60,669,132
3708,60,677,133
3709,60,655,133
3710,60,640,131
3711,60,625,131
3712,60,607,131
3713,60,589,131
3714,61,579,135
3715,61,578,135
3716,61,565,133
3717,61,561,133
3718,61,543,132
3719,65,535,132
3720,67,526,136
3721,68,511,136
3722,67,506,139
3723,66,509,141
3724,66,506,144
3725,66,500,149
3726,66,494,148
3727,66,479,148
3728,64,486,148
3729,65,488,156
3730,65,476,161
3731,65,486,157
3732,65,478,160
3733,65,483,160
3734,65,481,159
3735,65,483,156
3736,65,472,156
3737,63,467,154
3738,63,468,149
3739,62,449,149
3740,64,449,149
3741,65,440,148
3742,64,433,148
3743,63,432,147
3744,65,444,149
3745,65,435,149
3746,65,440,150
3747,65,435,154
3748,65,433,154
3749,65,432,155
3750,67,412,155
3751,67,426,153
3752,65,435,155
3753,65,444,155
3754,65,443,155
3755,65,442,149
3756,66,435,147
3757,65,443,146
3758,66,451,142
3759,66,442,141
3760,66,436,144
3761,65,431,142
3762,65,431,140
3763,65,415,137
3764,63,413,136
3765,62,421,135
3766,62,416,134
3767,64,420,133
3768,63,402,130
3769,62,416,132
3770,62,409,131
3771,61,415,130
3772,60,424,132
3773,60,412,130
3774,58,406,127
3775,57,409,126
3776,57,403,127
3777,58,386,126
3778,58,383,125
3779,58,383,127
3780,57,373,126
3781,57,374,126
3782,57,399,122
3783,57,404,122
3784,56,403,121
3785,55,416,124
3786,54,419,122
3787,54,410,120
3788,54,401,117
3789,53,413,115
3790,52,413,112
3791,52,411,115
3792,52,418,114
3793,52,413,114
3794,52,429,114
3795,51,435,112
3796,50,432,110
3797,50,426,108
3798,50,432,107
3799,50,425,107
3800,50,418,105
3801,50,399,104
3802,50,406,105
3803,49,403,105
3804,49,400,105
3805,49,392,105
3806,49,408,102
3807,49,411,106
3808,48,404,108
3809,48,406,106
3810,44,425,109
3811,44,440,107
3812,44,432,106
3813,43,446,106
3814,42,439,109
3815,42,434,108
3816,42,417,108
3817,44,407,106
3818,44,404,105
3819,44,398,106
3820,44,397,105
3821,44,405,104
3822,45,403,99
3823,44,411,101
3824,43,405,97
3825,43,397,96
3826,43,397,93
3827,42,397,90
3828,43,395,94
3829,45,399,95
3830,44,401,95
3831,44,406,95
3832,43,403,97
3833,42,411,96
3834,42,410,99
3835,42,412,100
3836,42,415,100
3837,42,419,99
3838,41,417,97
3839,40,426,96
3840,40,424,97
3841,40,418,101
3842,41,429,101
3843,39,432,97
3844,38,446,97
3845,38,441,96
3846,38,439,94
3847,38,427,93
3848,37,431,95
3849,37,435,99
3850,37,430,103
3851,36,430,112
3852,35,438,110
3853,35,433,110
3854,35,438,109
3855,35,439,107
3856,35,451,107
3857,34,447,107
3858,34,462,102
3859,34,466,102
3860,34,462,97
3861,34,462,98
3862,34,458,98
3863,34,467,92
3864,34,478,89
3865,34,485,87
3866,34,494,86
3867,33,512,85
3868,33,503,85
3869,33,501,84
3870,33,508,83
3871,33,503,82
3872,33,499,82
3873,33,488,82
3874,33,491,82
3875,34,487,81
3876,34,479,80
3877,35,480,80
3878,35,479,80
3879,35,477,82
3880,35,471,84
3881,36,474,82
3882,35,473,82
3883,35,474,87
3884,35,482,88
3885,35,485,90
3886,35,482,92
3887,35,474,92
3888,35,469,91
3889,35,484,92
3890,35,489,96
3891,35,490,96
3892,35,497,95
3893,35,500,101
3894,35,505,96
3895,35,509,95
3896,34,524,94
3897,34,526,94
3898,34,518,92
3899,34,510,92
3900,34,504,91
3901,33,505,93
3902,33,515,90
3903,33,527,87
3904,31,530,86
3905,31,534,86
3906,31,531,90
3907,32,548,88
3908,30,559,88
3909,30,570,91
3910,30,581,91
3911,30,576,91
3912,30,592,92
3913,30,586,91
3914,30,575,91
3915,30,573,93
3916,30,573,92
3917,30,590,94
3918,30,601,98
3919,30,601,98
3920,30,602,96
3921,30,624,96
3922,30,619,96
3923,30,629,96
3924,30,615,96
3925,30,624,95
3926,30,636,95
3927,30,640,98
3928,30,633,98
3929,30,661,96
3930,30,672,100
3931,30,668,100
3932,30,675,98
3933,30,683,96
3934,31,709,96
3935,33,695,96
3936,33,683,100
3937,33,693,104
3938,33,687,109
3939,33,697,106
3940,33,684,106
3941,33,699,108
3942,33,691,108
3943,33,718,107
3944,33,715,111
3945,33,724,111
3946,35,718,111
3947,35,727,110
3948,35,728,109
3949,35,727,111
3950,35,725,108
3951,36,727,107
3952,36,733,106
3953,36,751,106
3954,37,767,108
3955,37,773,104
3956,37,775,104
3957,37,783,114
3958,37,779,114
3959,37,767,114
3960,35,771,114
3961,35,758,114
3962,35,756,117
3963,35,744,117
3964,35,736,121
3965,35,738,120
3966,35,734,119
3967,34,722,123
3968,34,739,122
3969,34,741,119
3970,34,726,119
3971,34,726,121
3972,36,719,125
3973,36,715,124
3974,36,721,124
3975,37,712,120
3976,37,725,120
3977,37,725,123
3978,39,725,127
3979,39,720,122
3980,39,725,122
3981,39,722,122
3982,39,705,122
3983,39,695,122
3984,39,689,121
3985,41,681,125
3986,41,691,125
3987,40,686,121
3988,40,666,119
3989,40,674,121
3990,40,685,123
3991,40,704,123
3992,40,718,126
3993,40,714,126
3994,38,703,127
3995,37,708,130
3996,37,702,128
3997,37,707,127
3998,37,694,131
3999,36,693,130
4000,36,691,130
4001,38,690,130
4002,39,678,130
4003,39,666,136
4004,39,657,141
4005,39,647,144
4006,39,619,145
4007,40,611,149
4008,40,633,149
4009,40,629,151
4010,40,622,150
4011,40,599,154
4012,40,585,154
4013,41,580,155
4014,41,573,156
4015,43,567,159
4016,43,559,158
4017,43,549,160
4018,43,547,159
4019,42,549,163
4020,40,544,166
4021,38,569,167
4022,38,566,165
4023,38,562,164
4024,38,555,164
4025,38,535,161
4026,38,537,157
4027,38,543,154
4028,37,545,153
4029,37,531,155
4030,38,533,156
4031,38,521,156
4032,38,522,158
4033,40,517,157
4034,40,521,156
4035,43,509,156
4036,43,510,160
4037,43,504,155
4038,43,510,154
4039,43,507,152
4040,43,506,152
4041,43,505,152
4042,43,497,151
4043,43,505,151
4044,43,513,147
4045,45,507,147
4046,47,496,147
4047,47,494,146
4048,46,497,143
4049,46,492,141
4050,46,481,141
4051,46,488,140
4052,46,487,138
4053,46,485,137
4054,45,471,141
4055,42,462,141
4056,41,465,144
4057,41,461,146
4058,41,470,150
4059,42,458,149
4060,42,457,147
4061,42,454,147
4062,42,448,144
4063,41,450,146
4064,41,453,149
4065,41,451,148
4066,41,462,148
4067,41,460,147
4068,39,451,146
4069,39,452,146
4070,39,440,147
4071,39,428,139
4072,39,416,139
4073,37,411,138
4074,38,404,141
4075,38,411,145
4076,38,424,143
4077,38,420,143
4078,40,412,142
4079,39,420,142
4080,40,421,143
4081,40,422,143
4082,42,412,143
4083,42,411,143
4084,42,422,146
4085,43,422,144
4086,43,416,144
4087,43,402,144
4088,43,401,146
4089,42,400,146
4090,42,397,143
4091,41,427,143
4092,40,429,143
4093,36,425,146
4094,35,428,146
4095,35,424,145
4096,35,415,141
4097,35,408,144
4098,37,406,143
4099,37,403,143
4100,37,400,135
4101,37,410,131
4102,37,407,130
4103,37,405,130
4104,36,407,133
4105,36,401,132
4106,36,411,131
4107,35,412,129
4108,37,413,128
4109,37,427,128
4110,37,427,129
4111,37,432,127
4112,36,424,125
4113,36,420,129
4114,36,434,133
4115,36,427,130
4116,36,419,129
4117,36,415,127
4118,35,416,127
4119,35,413,126
4120,33,415,123
4121,33,411,120
4122,33,405,119
4123,33,413,118
4124,33,417,114
4125,33,417,113
4126,33,439,112
4127,34,434,108
4128,34,430,106
4129,32,432,109
4130,32,435,108
4131,34,437,108
4132,34,448,108
4133,34,446,110
4134,34,444,109
4135,34,443,108
4136,34,440,110
4137,33,441,109
4138,33,448,112
4139,33,455,110
4140,33,453,108
4141,33,461,102
4142,33,460,102
4143,33,450,102
4144,32,445,102
4145,31,456,100
4146,30,452,100
4147,29,456,100
4148,29,459,97
4149,28,471,96
4150,28,470,95
4151,28,478,95
4152,28,470,94
4153,30,487,93
4154,30,494,93
4155,30,488,93
4156,29,476,91
4157,29,490,91
4158,29,497,91
4159,29,488,91
4160,29,493,91
4161,31,501,95
4162,31,497,95
4163,31,488,93
4164,31,490,92
4165,31,501,91
4166,30,506,92
4167,30,508,92
4168,30,514,95
4169,30,506,94
4170,30,527,94
4171,30,531,93
4172,32,528,91
4173,32,527,93
4174,32,546,92
4175,32,562,90
4176,32,558,89
4177,32,550,92
4178,32,559,91
4179,32,561,91
4180,32,556,91
4181,31,550,91
4182,31,546,91
4183,31,543,90
4184,30,549,93
4185,30,546,93
4186,30,543,95
4187,30,538,92
4188,30,533,93
4189,30,551,91
4190,30,559,90
4191,29,565,89
4192,30,571,91
4193,32,565,91
4194,31,569,91
4195,31,564,91
4196,31,557,91
4197,32,556,89
4198,32,570,89
4199,33,570,89
4200,33,575,88
4201,33,580,89
4202,33,577,88
4203,33,581,88
4204,33,582,88
4205,35,588,88
4206,35,590,88
4207,35,607,90
4208,35,620,90
4209,35,631,89
4210,35,631,89
4211,35,625,89
4212,35,629,88
4213,35,629,91
4214,35,631,95
4215,35,644,94
4216,35,642,94
4217,37,655,94
4218,37,654,91
4219,37,658,92
4220,37,658,92
4221,37,670,90
4222,37,675,90
4223,38,679,90
4224,38,692,89
4225,38,684,88
4226,38,685,85
4227,38,696,85
4228,38,687,85
4229,36,687,84
4230,36,693,84
4231,36,712,84
4232,36,719,83
4233,36,713,83
4234,36,711,83
4235,37,696,87
4236,39,698,87
4237,39,682,90
4238,39,681,90
4239,38,689,90
4240,38,682,88
4241,38,671,88
4242,38,671,88
4243,38,681,88
4244,38,684,88
4245,38,682,90
4246,38,696,89
4247,38,689,89
4248,40,678,91
4249,41,683,93
4250,40,695,93
4251,41,698,93
4252,43,707,92
4253,43,721,92
4254,43,701,92
4255,43,706,92
4256,43,712,92
4257,43,717,94
4258,42,721,94
4259,42,703,94
4260,42,708,94
4261,42,715,94
4262,44,716,94
4263,44,733,94
4264,44,731,96
4265,43,715,100
4266,43,702,102
4267,43,705,102
4268,43,701,102
4269,43,697,102
4270,44,705,104
4271,45,694,108
4272,45,680,114
4273,44,686,114
4274,46,667,114
4275,46,669,114
4276,46,656,114
4277,46,659,117
4278,45,656,117
4279,45,640,118
4280,45,628,117
4281,45,631,117
4282,45,617,117
4283,44,609,112
4284,44,612,111
4285,44,607,110
4286,44,626,109
4287,44,630,109
4288,44,628,108
4289,44,622,108
4290,44,611,108
4291,43,603,108
4292,44,604,112
4293,44,607,111
4294,44,602,111
4295,44,602,111
4296,44,598,110
4297,45,598,112
4298,45,608,114
4299,45,598,114
4300,45,598,115
4301,45,597,115
4302,47,601,115
4303,47,608,115
4304,47,623,114
4305,47,620,113
4306,51,620,116
4307,51,625,119
4308,51,613,119
4309,51,609,120
4310,50,596,118
4311,50,580,121
4312,50,597,121
4313,50,585,120
4314,50,580,119
4315,53,572,123
4316,53,575,122
4317,53,573,122
4318,52,581,120
4319,52,570,124
4320,51,572,123
4321,51,572,123
4322,51,591,125
4323,50,591,125
4324,49,595,122
4325,49,604,126
4326,48,605,126
4327,48,600,118
4328,48,606,118
4329,48,620,120
4330,48,605,120
4331,48,603,120
4332,48,595,119
4333,48,597,119
4334,47,601,120
4335,47,590,119
4336,47,579,119
4337,45,570,119
4338,45,566,117
4339,44,568,117
4340,44,556,117
4341,46,563,115
4342,47,548,115
4343,47,547,115
4344,47,556,116
4345,47,563,116
4346,47,573,116
4347,47,569,116
4348,47,561,116
4349,47,563,116
4350,49,559,116
4351,47,563,116
4352,47,573,120
4353,47,560,120
4354,47,559,120
4355,49,543,120
4356,49,535,119
4357,48,529,118
4358,48,529,117
4359,47,537,117
4360,47,561,117
4361,47,568,117
4362,47,555,120
4363,47,550,120
4364,47,541,119
4365,47,524,122
4366,47,525,122
4367,46,518,122
4368,46,511,123
4369,46,515,123
4370,44,505,124
4371,44,509,126
4372,44,516,126
4373,44,510,126
4374,44,499,126
4375,44,504,128
4376,44,499,124
4377,43,491,124
4378,43,491,123
4379,43,492,123
4380,43,497,123
4381,43,480,127
4382,43,484,131
4383,43,485,131
4384,43,486,132
4385,41,485,129
4386,41,479,128
4387,43,482,131
4388,45,469,137
4389,46,480,137
4390,46,506,140
4391,46,490,142
4392,46,494,140
4393,46,493,138
4394,46,487,136
4395,46,494,135
4396,46,488,133
4397,46,488,133
4398,45,482,136
4399,45,476,134
4400,45,479,133
4401,43,470,131
4402,43,470,131
4403,43,477,126
4404,44,466,126
4405,44,465,130
4406,44,460,129
4407,42,461,128
4408,42,458,127
4409,46,482,123
4410,46,477,122
4411,45,482,121
4412,45,476,121
4413,45,464,120
4414,45,453,119
4415,44,455,118
4416,44,455,118
4417,44,448,115
4418,44,446,116
4419,43,436,116
4420,43,450,116
4421,43,439,116
4422,43,437,116
4423,43,440,119
4424,41,452,119
4425,41,455,119
4426,41,456,122
4427,41,464,122
4428,41,466,119
4429,40,455,122
4430,39,453,121
4431,37,452,118
4432,37,453,117
4433,37,442,117
4434,37,432,116
4435,37,434,119
4436,36,434,122
4437,37,442,121
4438,37,437,121
4439,37,431,125
4440,37,425,125
4441,37,417,124
4442,37,429,121
4443,37,434,122
4444,37,431,122
4445,38,431,121
4446,38,427,119
4447,38,426,123
4448,37,426,120
4449,37,428,120
4450,37,428,116
4451,37,433,114
4452,37,436,114
4453,37,434,115
4454,37,429,115
4455,37,429,116
4456,36,425,116
4457,36,420,113
4458,36,436,113
4459,36,430,112
4460,36,441,113
4461,36,433,112
4462,35,435,112
4463,35,454,110
4464,35,454,108
4465,35,451,107
4466,35,448,106
4467,35,451,109
4468,35,447,104
4469,34,442,104
4470,34,449,103
4471,33,453,101
4472,33,460,101
4473,33,460,100
4474,33,456,103
4475,33,452,99
4476,32,450,98
4477,32,454,98
4478,31,482,98
4479,30,495,97
4480,30,508,99
4481,30,524,96
4482,30,534,100
4483,30,543,100
4484,29,539,95
4485,29,554,93
4486,29,558,98
4487,29,565,96
4488,29,569,95
4489,29,570,95
4490,29,577,94
4491,29,583,93
4492,30,584,93
4493,31,573,88
4494,33,569,88
4495,33,576,84
4496,33,579,80
4497,33,589,80
4498,33,583,80
4499,33,569,81
4500,33,568,82
4501,33,556,82
4502,33,563,82
4503,34,561,82
4504,34,565,82
4505,34,572,86
4506,34,578,88
4507,36,587,87
4508,36,583,87
4509,36,591,87
4510,35,588,91
4511,34,592,95
4512,34,602,95
4513,34,594,94
4514,35,594,94
4515,35,609,95
4516,35,609,95
4517,35,616,101
4518,35,612,101
4519,35,612,100
4520,36,608,102
4521,37,629,106
4522,37,620,103
4523,36,622,107
4524,36,622,107
4525,36,632,110
4526,36,647,110
4527,36,645,109
4528,35,650,105
4529,35,650,101
4530,35,646,98
4531,35,640,98
4532,35,637,98
4533,35,639,98
4534,35,649,97
4535,35,657,97
4536,35,665,97
4537,35,661,97
4538,35,676,95
4539,35,674,99
4540,35,683,99
4541,36,676,99
4542,36,708,98
4543,36,699,98
4544,36,679,99
4545,36,677,98
4546,36,684,98
4547,36,678,94
4548,36,680,92
4549,36,663,92
4550,36,668,89
4551,36,672,89
4552,36,671,88
4553,36,665,87
4554,36,660,86
4555,36,670,86
4556,36,664,86
4557,37,651,87
4558,38,647,90
4559,38,647,91
4560,37,643,93
4561,37,639,93
4562,37,634,93
4563,37,629,93
4564,37,631,97
4565,37,636,97
4566,36,656,97
4567,36,653,94
4568,36,656,94
4569,35,655,94
4570,35,664,94
4571,38,678,96
4572,38,677,96
4573,38,678,96
4574,38,671,93
4575,39,672,91
4576,39,663,91
4577,39,656,91
4578,39,669,91
4579,40,675,96
4580,40,659,98
4581,40,651,98
4582,40,657,98
4583,40,661,98
4584,40,670,98
4585,40,679,98
4586,40,683,98
4587,40,694,98
4588,40,706,100
4589,40,711,100
4590,40,708,104
4591,40,696,102
4592,39,694,102
4593,39,675,102
4594,39,660,102
4595,38,663,102
4596,38,662,102
4597,41,661,105
4598,41,662,105
4599,41,662,107
4600,41,645,111
4601,41,652,110
4602,42,644,110
4603,42,637,110
4604,42,624,114
4605,42,633,114
4606,42,638,114
4607,42,648,116
4608,42,644,116
4609,42,638,116
4610,42,650,114
4611,42,655,114
4612,42,647,111
4613,42,619,112
4614,43,630,112
4615,43,603,112
4616,43,591,110
4617,43,583,112
4618,43,578,112
4619,43,585,112
4620,42,569,114
4621,42,576,114
4622,42,575,114
4623,42,577,113
4624,42,572,113
4625,42,589,117
4626,42,611,117
4627,41,610,117
4628,41,604,114
4629,43,616,118
4630,43,619,118
4631,43,616,118
4632,43,627,120
4633,43,632,124
4634,43,630,124
4635,43,619,128
4636,43,612,128
4637,45,598,127
4638,45,601,127
4639,45,592,128
4640,45,602,124
4641,47,596,125
4642,47,587,125
4643,48,575,133
4644,48,569,136
4645,48,563,133
4646,48,567,132
4647,48,559,135
4648,48,564,135
4649,48,567,138
4650,47,567,138
4651,44,556,145
4652,43,564,147
4653,43,571,142
4654,43,560,142
4655,43,565,142
4656,43,568,142
4657,42,570,143
4658,42,572,146
4659,42,562,149
4660,42,575,146
4661,42,591,146
4662,42,591,146
4663,42,591,146
4664,42,586,149
4665,42,587,147
4666,42,604,148
4667,42,592,155
4668,41,594,155
4669,41,580,159
4670,40,574,159
4671,40,573,159
4672,40,568,157
4673,40,566,157
4674,40,563,162
4675,40,554,161
4676,40,543,158
4677,40,542,158
4678,40,538,156
4679,40,530,154
4680,40,528,158
4681,41,530,155
4682,41,543,153
4683,41,521,156
4684,41,512,156
4685,41,515,156
4686,42,512,156
4687,42,493,152
4688,42,491,155
4689,42,502,150
4690,42,487,150
4691,42,475,150
4692,42,470,155
4693,42,463,157
4694,43,463,159
4695,43,464,159
4696,43,456,158
4697,43,468,157
4698,43,464,156
4699,43,458,156
4700,42,474,159
4701,40,469,158
4702,40,472,159
4703,40,470,159
4704,40,463,155
4705,40,458,154
4706,40,452,158
4707,39,455,159
4708,39,457,159
4709,39,461,159
4710,38,464,158
4711,37,465,157
4712,36,464,151
4713,35,458,151
4714,38,443,151
4715,38,431,151
4716,38,421,153
4717,37,431,153
4718,37,439,153
4719,37,434,153
4720,37,434,157
4721,37,429,157
4722,37,436,154
4723,37,421,153
4724,37,413,152
4725,37,402,152
4726,37,393,148
4727,37,383,148
4728,37,377,143
4729,37,368,143
4730,37,374,144
4731,37,374,147
4732,37,371,146
4733,37,386,150
4734,37,385,150
4735,37,393,150
4736,37,393,148
4737,37,398,146
4738,37,393,146
4739,37,394,146
4740,39,387,140
4741,39,391,140
4742,39,392,140
4743,40,390,135
4744,39,388,137
4745,39,376,137
4746,39,376,137
4747,39,369,136
4748,39,366,141
4749,39,358,139
4750,39,350,138
4751,38,371,140
4752,38,373,139
4753,36,374,133
4754,36,377,133
