step,count_#6,count_#7,count_#8
3200,0,468,194
3201,0,446,190
3202,0,453,187
3203,0,457,184
3204,0,464,187
3205,0,462,187
3206,0,459,187
3207,0,477,186
3208,0,477,185
3209,0,470,181
3210,0,479,179
3211,0,480,188
3212,0,472,187
3213,0,480,187
3214,0,497,184
3215,0,504,184
3216,0,509,184
3217,0,520,184
3218,0,529,184
3219,0,531,190
3220,0,545,193
3221,0,553,195
3222,0,564,199
3223,0,575,208
3224,0,566,207
3225,0,557,207
3226,0,567,210
3227,0,578,210
3228,0,570,209
3229,0,556,211
3230,0,584,217
3231,0,581,212
3232,0,573,216
3233,0,578,218
3234,0,583,217
3235,0,594,220
3236,0,605,219
3237,0,648,223
3238,0,658,226
3239,0,663,224
3240,0,673,224
3241,0,681,228
3242,0,690,225
3243,0,691,225
3244,0,686,227
3245,0,701,226
3246,0,684,224
3247,0,687,224
3248,0,707,223
3249,0,706,223
3250,0,730,227
3251,0,705,225
3252,0,703,223
3253,0,701,222
3254,0,697,230
3255,0,687,233
3256,0,682,235
3257,0,684,240
3258,0,682,242
3259,0,677,245
3260,0,664,254
3261,0,664,257
3262,0,647,259
3263,0,647,258
3264,0,642,256
3265,0,649,254
3266,0,643,255
3267,0,653,260
3268,0,639,258
3269,0,637,257
3270,0,644,264
3271,0,636,270
3272,0,621,267
3273,0,635,266
3274,0,609,266
3275,0,602,269
3276,0,615,274
3277,0,617,284
3278,0,612,293
3279,0,594,292
3280,0,613,295
3281,0,598,295
3282,0,604,296
3283,0,603,290
3284,0,609,290
3285,0,591,298
3286,0,595,298
3287,0,593,298
3288,0,586,309
3289,0,572,313
3290,0,554,313
3291,0,539,314
3292,0,537,313
3293,0,533,326
3294,0,551,325
3295,0,577,327
3296,0,566,327
3297,0,549,336
3298,0,547,339
3299,0,555,342
3300,0,576,338
3301,0,568,337
3302,0,565,344
3303,0,555,351
3304,0,557,355
3305,0,558,367
3306,0,560,363
3307,0,562,360
3308,0,555,356
3309,0,567,359
3310,0,554,358
3311,0,543,363
3312,0,525,365
3313,0,516,359
3314,0,509,361
3315,0,506,366
3316,0,496,367
3317,0,498,369
3318,0,511,379
3319,0,489,379
3320,0,470,379
3321,0,443,374
3322,0,441,377
3323,0,437,374
3324,0,452,373
3325,0,483,382
3326,0,483,389
3327,0,473,383
3328,0,477,384
3329,0,479,391
3330,0,499,391
3331,0,496,392
3332,0,485,391
3333,0,476,398
3334,0,463,400
3335,0,453,396
3336,0,464,401
3337,0,459,414
3338,0,450,417
3339,0,457,418
3340,0,449,423
3341,0,465,417
3342,0,468,421
3343,0,461,418
3344,0,449,424
3345,0,449,418
3346,0,447,413
3347,0,446,404
3348,0,441,411
3349,0,419,408
3350,0,413,407
3351,0,410,404
3352,0,412,402
3353,0,407,409
3354,0,394,414
3355,0,381,410
3356,0,371,405
3357,0,355,398
3358,0,347,411
3359,0,372,413
3360,0,362,419
3361,0,350,420
3362,0,344,417
3363,0,329,413
3364,0,336,419
3365,0,339,419
3366,0,344,416
3367,0,336,413
3368,0,353,403
3369,0,342,391
3370,0,344,382
3371,0,350,382
3372,0,349,387
3373,0,356,389
3374,0,345,387
3375,0,345,377
3376,0,338,382
3377,0,356,372
3378,0,356,368
3379,0,365,370
3380,0,362,363
3381,0,370,361
3382,0,369,358
3383,0,361,351
3384,0,359,347
3385,0,375,349
3386,0,389,340
3387,0,377,343
3388,0,378,345
3389,0,379,344
3390,0,382,338
3391,0,387,333
3392,0,380,338
3393,0,377,336
3394,0,393,336
3395,0,402,331
3396,0,418,325
3397,0,411,319
3398,0,426,318
3399,0,416,319
3400,0,430,320
3401,0,423,315
3402,0,402,306
3403,0,433,302
3404,0,412,297
3405,0,403,299
3406,0,415,296
3407,0,411,288
3408,0,421,282
3409,0,408,285
3410,0,431,281
3411,0,421,277
3412,0,435,275
3413,0,437,274
3414,0,440,271
3415,0,426,265
3416,0,445,269
3417,0,444,272
3418,0,444,272
3419,0,448,271
3420,0,460,268
3421,0,485,270
3422,0,489,269
3423,0,498,270
3424,0,503,270
3425,0,513,269
3426,0,514,268
3427,0,498,266
3428,0,502,266
3429,0,500,261
3430,0,497,264
3431,0,496,269
3432,0,487,272
3433,0,492,276
3434,0,494,284
3435,0,482,284
3436,0,492,287
3437,0,497,281
3438,0,487,284
3439,0,507,282
3440,0,508,281
3441,0,517,284
3442,0,504,277
3443,0,501,279
3444,0,509,273
3445,0,494,270
3446,0,502,265
3447,0,503,278
3448,0,513,288
3449,0,503,288
3450,0,507,288
3451,0,488,295
3452,0,472,295
3453,0,482,293
3454,0,479,296
3455,0,466,295
3456,0,466,285
3457,0,468,283
3458,0,477,284
3459,0,490,283
3460,0,495,285
3461,0,486,294
3462,0,476,294
3463,0,486,295
3464,0,491,293
3465,0,481,293
3466,0,491,295
3467,0,495,299
3468,0,498,303
3469,0,501,303
3470,0,491,307
3471,0,498,298
3472,0,505,297
3473,0,512,298
3474,0,506,306
3475,0,498,304
3476,0,487,306
3477,0,497,304
3478,0,493,307
3479,0,505,306
3480,0,499,308
3481,0,476,308
3482,0,457,310
3483,0,449,319
3484,0,436,316
3485,0,423,326
3486,0,423,328
3487,0,409,332
3488,0,416,334
3489,0,408,332
3490,0,400,340
3491,0,405,339
3492,0,410,333
3493,0,405,340
3494,0,406,339
3495,0,403,331
3496,0,419,328
3497,0,415,334
3498,0,422,326
3499,0,430,323
3500,0,422,323
3501,0,416,322
3502,0,426,329
3503,0,438,336
3504,0,440,334
3505,0,426,325
3506,0,413,325
3507,0,415,328
3508,0,409,328
3509,0,401,325
3510,0,415,328
3511,0,407,334
3512,0,410,332
3513,0,412,336
3514,0,435,337
3515,0,424,335
3516,0,432,331
3517,0,427,326
3518,0,418,330
3519,0,410,335
3520,0,423,328
3521,0,416,326
3522,0,429,328
3523,0,439,331
3524,0,441,328
3525,0,434,327
3526,0,442,318
3527,0,445,324
3528,0,444,316
3529,0,442,321
3530,0,454,316
3531,0,443,318
3532,0,456,321
3533,0,456,324
3534,0,458,323
3535,0,459,328
3536,0,442,324
3537,0,433,317
3538,0,419,313
3539,0,413,319
3540,0,413,318
3541,0,398,312
3542,0,379,304
3543,0,384,300
3544,0,388,300
3545,0,389,308
3546,0,385,314
3547,0,381,314
3548,0,393,322
3549,0,389,318
3550,0,390,323
3551,0,389,317
3552,0,378,320
3553,0,364,314
3554,0,369,300
3555,0,359,299
3556,0,366,306
3557,0,358,311
3558,0,366,310
3559,0,369,303
3560,0,377,294
3561,0,375,293
3562,0,380,292
3563,0,368,291
3564,0,374,290
3565,0,376,291
3566,0,358,284
3567,0,357,288
3568,0,352,283
3569,0,350,282
3570,0,339,286
3571,0,353,294
3572,0,350,295
3573,0,334,299
3574,0,329,296
3575,0,346,293
3576,0,363,303
3577,0,346,292
3578,0,346,301
3579,0,357,305
3580,0,354,299
3581,0,345,296
3582,0,343,298
3583,0,348,298
3584,0,351,293
3585,0,342,275
3586,0,349,279
3587,0,341,276
3588,0,341,282
3589,0,340,285
3590,0,343,286
3591,0,348,283
3592,0,345,286
3593,0,340,277
3594,0,348,282
3595,0,352,285
3596,0,343,279
3597,0,347,282
3598,0,342,287
3599,0,350,285
3600,0,347,282
3601,0,357,291
3602,0,356,281
3603,0,349,270
3604,0,365,272
3605,0,370,268
3606,0,361,265
3607,0,368,265
3608,0,370,264
3609,0,357,266
3610,0,358,274
3611,0,362,273
3612,0,357,267
3613,0,361,263
3614,0,352,257
3615,0,346,260
3616,0,349,257
3617,0,342,262
3618,0,338,257
3619,0,340,254
3620,0,331,246
3621,0,336,238
3622,0,331,241
3623,0,330,243
3624,0,336,235
3625,0,322,232
3626,0,323,229
3627,0,331,237
3628,0,325,238
3629,0,326,237
3630,0,328,236
3631,0,323,239
3632,0,323,238
3633,0,336,237
3634,0,334,234
3635,0,335,233
3636,0,333,235
3637,0,344,227
3638,0,368,223
3639,0,372,221
3640,0,377,225
3641,0,400,223
3642,0,412,221
3643,0,427,230
3644,0,423,230
3645,0,426,225
3646,0,434,219
3647,0,443,219
3648,0,443,220
3649,0,449,218
3650,0,445,214
3651,0,449,213
3652,0,462,199
3653,0,450,207
3654,0,467,207
3655,0,452,212
3656,0,452,213
3657,0,479,217
3658,0,464,219
3659,0,463,218
3660,0,481,220
3661,0,480,232
3662,0,467,233
3663,0,490,229
3664,0,502,233
3665,0,525,231
3666,0,528,230
3667,0,551,227
3668,0,566,224
3669,0,577,229
3670,0,572,229
3671,0,569,226
3672,0,566,224
3673,0,552,224
3674,0,554,225
3675,0,553,228
3676,0,563,227
3677,0,557,228
3678,0,569,226
3679,0,576,224
3680,0,589,227
3681,0,617,227
3682,0,620,230
3683,0,630,229
3684,0,637,233
3685,0,639,235
3686,0,669,234
3687,0,687,232
3688,0,708,231
3689,0,706,237
3690,0,704,236
3691,0,686,239
3692,0,705,241
3693,0,696,251
3694,0,718,254
3695,0,749,256
3696,0,752,253
3697,0,741,258
3698,0,742,255
3699,0,735,255
3700,0,753,265
3701,0,775,266
3702,0,765,271
3703,0,764,275
3704,0,773,280
3705,0,777,280
3706,0,796,284
3707,0,796,282
3708,0,784,282
3709,0,789,283
3710,0,797,292
3711,0,797,291
3712,0,774,290
3713,0,781,290
3714,0,780,294
3715,0,787,299
3716,0,798,302
3717,0,801,309
3718,0,815,321
3719,0,803,321
3720,0,807,321
3721,0,790,330
3722,0,778,339
3723,0,771,341
3724,0,769,346
3725,0,776,366
3726,0,792,365
3727,0,777,367
3728,0,750,376
3729,0,745,377
3730,0,728,377
3731,0,724,381
3732,0,703,381
3733,0,691,382
3734,0,672,381
3735,0,654,386
3736,0,637,396
3737,0,615,400
3738,0,607,409
3739,0,587,408
3740,0,569,417
3741,0,568,416
3742,0,561,416
3743,0,538,417
3744,0,528,429
3745,0,538,434
3746,0,531,433
3747,0,508,429
3748,0,494,428
3749,0,475,431
3750,0,476,429
3751,0,465,433
3752,0,455,433
3753,0,456,433
3754,0,448,438
3755,0,459,438
3756,0,443,440
3757,0,427,443
3758,0,417,447
3759,0,400,444
3760,0,404,445
3761,0,410,449
3762,0,409,446
3763,0,420,455
3764,0,418,458
3765,0,419,463
3766,0,404,459
3767,0,394,466
3768,0,406,463
3769,0,394,469
3770,0,387,484
3771,0,372,488
3772,0,355,479
3773,0,349,482
3774,0,349,488
3775,0,352,477
3776,0,369,472
3777,0,357,452
3778,0,356,452
3779,0,348,456
3780,0,349,446
3781,0,344,447
3782,0,359,444
3783,0,340,443
3784,0,331,446
3785,0,324,440
3786,0,339,441
3787,0,353,450
3788,0,350,440
3789,0,336,440
3790,0,336,435
3791,0,347,428
3792,0,335,420
3793,0,329,410
3794,0,341,398
3795,0,323,402
3796,0,326,391
3797,0,314,387
3798,0,302,382
3799,0,308,375
3800,0,302,365
3801,0,289,367
3802,0,285,365
3803,0,292,357
3804,0,305,355
3805,0,305,350
3806,0,305,353
3807,0,305,349
3808,0,302,342
3809,0,296,339
3810,0,309,332
3811,0,316,326
3812,0,317,321
3813,0,327,318
3814,0,327,325
3815,0,328,325
3816,0,345,324
3817,0,337,324
3818,0,357,322
3819,0,366,328
3820,0,368,325
3821,0,369,323
3822,0,357,316
3823,0,351,315
3824,0,351,312
3825,0,354,305
3826,0,374,299
3827,0,373,294
3828,0,366,282
3829,0,368,275
3830,0,373,266
3831,0,380,269
3832,0,388,273
3833,0,415,275
3834,0,425,267
3835,0,423,261
3836,0,436,260
3837,0,451,259
3838,0,446,250
3839,0,457,246
3840,0,468,242
3841,0,477,245
3842,0,474,246
3843,0,470,254
3844,0,478,254
3845,0,469,257
3846,0,470,261
3847,0,471,271
3848,0,478,271
3849,0,475,266
3850,0,486,263
3851,0,492,266
3852,0,488,269
3853,0,491,265
3854,0,502,260
3855,0,498,256
3856,0,499,261
3857,0,507,255
3858,0,540,257
3859,0,546,265
3860,0,546,265
3861,0,543,264
3862,0,543,263
3863,0,548,262
3864,0,571,260
3865,0,583,263
3866,0,592,263
3867,0,573,267
3868,0,569,264
3869,0,570,263
3870,0,574,265
3871,0,561,264
3872,0,551,270
3873,0,535,274
3874,0,534,274
3875,0,525,272
3876,0,545,274
3877,0,549,278
3878,0,570,276
3879,0,558,277
3880,0,556,282
3881,0,554,284
3882,0,566,287
3883,0,557,287
3884,0,563,286
3885,0,576,282
3886,0,557,287
3887,0,534,291
3888,0,513,292
3889,0,508,297
3890,0,519,294
3891,0,526,287
3892,0,542,291
3893,0,544,294
3894,0,547,295
3895,0,537,298
3896,0,560,300
3897,0,561,305
3898,0,556,310
3899,0,548,319
3900,0,545,315
3901,0,557,315
3902,0,558,318
3903,0,547,320
3904,0,531,320
3905,0,574,325
3906,0,570,314
3907,0,565,318
3908,0,554,320
3909,0,566,318
3910,0,544,317
3911,0,525,315
3912,0,533,317
3913,0,532,309
3914,0,528,312
3915,0,538,327
3916,0,535,325
3917,0,532,329
3918,0,529,335
3919,0,539,334
3920,0,552,335
3921,0,542,338
3922,0,543,344
3923,0,522,344
3924,0,527,339
3925,0,512,337
3926,0,517,334
3927,0,529,334
3928,0,553,332
3929,0,546,331
3930,0,549,332
3931,0,551,332
3932,0,548,330
3933,0,550,332
3934,0,540,335
3935,0,546,328
3936,0,545,329
3937,0,521,332
3938,0,504,327
3939,0,519,334
3940,0,519,331
3941,0,515,330
3942,0,514,332
3943,0,514,333
3944,0,526,331
3945,0,517,331
3946,0,502,330
3947,0,517,329
3948,0,518,334
3949,0,534,338
3950,0,550,337
3951,0,537,337
3952,0,560,337
3953,0,583,344
3954,0,574,353
3955,0,570,358
3956,0,580,362
3957,0,598,362
3958,0,585,367
3959,0,580,371
3960,0,615,380
3961,0,616,390
3962,0,602,388
3963,0,575,389
3964,0,575,387
3965,0,607,390
3966,0,591,394
3967,0,581,391
3968,0,570,393
3969,0,583,394
3970,0,581,395
3971,0,581,394
3972,0,576,392
3973,0,596,401
3974,0,599,400
3975,0,602,401
3976,0,598,394
3977,0,602,400
3978,0,598,403
3979,0,582,403
3980,0,593,405
3981,0,574,402
3982,0,563,413
3983,0,541,416
3984,0,520,431
3985,0,515,440
3986,0,516,453
3987,0,479,442
3988,0,484,444
3989,0,485,439
3990,0,487,444
3991,0,483,444
3992,0,468,454
3993,0,465,450
3994,0,443,443
3995,0,428,439
3996,0,404,434
3997,0,405,442
3998,0,394,450
3999,0,397,446
4000,0,385,448
4001,0,380,456
4002,0,374,464
4003,0,373,473
4004,0,367,473
4005,0,369,465
4006,0,354,463
4007,0,345,468
4008,0,338,474
4009,0,328,465
4010,0,314,461
4011,0,323,462
4012,0,326,451
4013,0,308,452
4014,0,292,458
4015,0,281,454
4016,0,286,455
4017,0,278,454
4018,0,285,460
4019,0,294,454
4020,0,300,443
4021,0,291,442
4022,0,312,435
4023,0,318,437
4024,0,314,436
4025,0,316,424
4026,0,316,416
4027,0,299,423
4028,0,286,411
4029,0,289,409
4030,0,302,409
4031,0,294,401
4032,0,285,397
4033,0,293,384
4034,0,298,373
4035,0,298,365
4036,0,295,376
4037,0,296,376
4038,0,295,375
4039,0,279,373
4040,0,283,370
4041,0,284,359
4042,0,278,359
4043,0,283,353
4044,0,296,346
4045,0,290,338
4046,0,299,330
4047,0,289,323
4048,0,292,315
4049,0,307,318
4050,0,304,323
4051,0,333,319
4052,0,334,316
4053,0,328,319
4054,0,331,316
4055,0,332,306
4056,0,333,304
4057,0,335,296
4058,0,358,293
4059,0,354,275
4060,0,359,275
4061,0,368,281
4062,0,386,274
4063,0,396,266
4064,0,389,255
4065,0,390,251
4066,0,390,251
4067,0,400,255
4068,0,399,245
4069,0,384,245
4070,0,388,249
4071,0,395,248
4072,0,400,249
4073,0,394,239
4074,0,387,234
4075,0,376,235
4076,0,385,237
4077,0,388,239
4078,0,395,238
4079,0,382,238
4080,0,397,236
4081,0,389,235
4082,0,389,231
4083,0,411,230
4084,0,409,228
4085,0,426,225
4086,0,439,225
4087,0,428,224
4088,0,430,224
4089,0,423,222
4090,0,439,233
4091,0,447,231
4092,0,434,233
4093,0,442,234
4094,0,440,229
4095,0,435,235
4096,0,429,234
4097,0,437,237
4098,0,446,237
4099,0,444,232
4100,0,449,229
4101,0,454,229
4102,0,454,233
4103,0,461,226
4104,0,442,236
4105,0,462,236
4106,0,469,233
4107,0,464,229
4108,0,458,231
4109,0,465,231
4110,0,468,236
4111,0,483,236
4112,0,481,237
4113,0,474,237
4114,0,470,243
4115,0,473,246
4116,0,473,248
4117,0,476,248
4118,0,475,251
4119,0,486,248
4120,0,487,248
4121,0,506,243
4122,0,515,245
4123,0,543,245
4124,0,545,250
4125,0,563,239
4126,0,580,239
4127,0,572,248
4128,0,560,248
4129,0,573,248
4130,0,572,244
4131,0,583,254
4132,0,598,253
4133,0,587,253
4134,0,573,260
4135,0,568,256
4136,0,578,257
4137,0,578,256
4138,0,579,262
4139,0,572,267
4140,0,558,272
4141,0,552,272
4142,0,552,273
4143,0,554,274
4144,0,559,274
4145,0,546,278
4146,0,533,277
4147,0,545,275
4148,0,546,277
4149,0,551,270
4150,0,537,268
4151,0,548,268
4152,0,539,268
4153,0,526,270
4154,0,527,275
4155,0,534,277
4156,0,544,279
4157,0,559,279
4158,0,581,279
4159,0,586,288
4160,0,574,287
4161,0,571,287
4162,0,568,292
4163,0,556,297
4164,0,544,297
4165,0,584,296
4166,0,566,294
4167,0,557,297
4168,0,560,299
4169,0,540,302
4170,0,553,304
4171,0,568,308
4172,0,575,306
4173,0,569,307
4174,0,590,314
4175,0,591,316
4176,0,604,321
4177,0,585,323
4178,0,587,318
4179,0,602,320
4180,0,588,323
4181,0,580,320
4182,0,583,326
4183,0,561,325
4184,0,559,321
4185,0,562,319
4186,0,569,319
4187,0,558,324
4188,0,565,326
4189,0,563,337
4190,0,564,344
4191,0,570,347
4192,0,575,343
4193,0,546,348
4194,0,536,351
4195,0,521,357
4196,0,527,363
4197,0,529,363
4198,0,517,362
4199,0,546,361
4200,0,541,375
4201,0,517,375
4202,0,520,391
4203,0,523,390
4204,0,520,392
4205,0,501,402
4206,0,492,408
4207,0,483,409
4208,0,485,413
4209,0,457,407
4210,0,448,405
4211,0,448,410
4212,0,438,397
4213,0,447,390
4214,0,444,388
4215,0,446,387
4216,0,427,393
4217,0,425,399
4218,0,414,405
4219,0,412,402
4220,0,397,398
4221,0,387,395
4222,0,372,402
4223,0,368,409
4224,0,376,405
4225,0,395,399
4226,0,389,397
4227,0,386,390
4228,0,387,395
4229,0,387,391
4230,0,382,388
4231,0,392,384
4232,0,382,391
4233,0,390,377
4234,0,383,379
4235,0,380,380
4236,0,384,376
4237,0,386,378
4238,0,387,381
4239,0,370,382
4240,0,371,392
4241,0,371,388
4242,0,371,387
4243,0,368,379
4244,0,364,373
4245,0,362,375
4246,0,375,380
4247,0,358,388
4248,0,350,378
4249,0,351,374
4250,0,339,374
4251,0,345,374
4252,0,349,373
4253,0,372,362
4254,0,392,354
4255,0,415,345
4256,0,397,346
4257,0,392,348
4258,0,391,342
4259,0,396,342
4260,0,402,333
4261,0,393,339
4262,0,394,338
4263,0,394,340
4264,0,393,335
4265,0,385,331
4266,0,379,332
4267,0,387,332
4268,0,370,327
4269,0,364,325
4270,0,381,320
4271,0,388,322
4272,0,392,322
4273,0,399,317
4274,0,398,326
4275,0,391,323
4276,0,403,328
4277,0,404,325
4278,0,390,324
4279,0,390,314
4280,0,389,310
4281,0,399,310
4282,0,388,304
4283,0,413,307
4284,0,393,306
4285,0,391,295
4286,0,385,289
4287,0,381,292
4288,0,386,295
4289,0,367,299
4290,0,364,293
4291,0,359,291
4292,0,358,293
4293,0,363,293
4294,0,375,288
4295,0,366,289
4296,0,360,299
4297,0,354,293
4298,0,352,293
4299,0,343,290
4300,0,349,287
4301,0,352,292
4302,0,351,289
4303,0,341,285
4304,0,355,274
4305,0,341,277
4306,0,333,281
4307,0,330,277
4308,0,334,270
4309,0,345,262
4310,0,353,260
4311,0,378,256
4312,0,378,254
4313,0,386,251
4314,0,368,255
4315,0,357,247
4316,0,364,242
4317,0,376,243
4318,0,371,245
4319,0,392,243
4320,0,384,238
4321,0,386,239
4322,0,405,236
4323,0,412,235
4324,0,418,231
4325,0,421,231
4326,0,413,234
4327,0,420,238
4328,0,433,236
4329,0,446,235
4330,0,462,239
4331,0,470,237
4332,0,469,233
4333,0,464,244
4334,0,452,245
4335,0,460,244
4336,0,486,244
4337,0,477,239
4338,0,483,246
4339,0,476,252
4340,0,483,252
4341,0,495,250
4342,0,498,247
4343,0,492,249
4344,0,497,247
4345,0,490,247
4346,0,513,243
4347,0,516,241
4348,0,522,246
4349,0,517,243
4350,0,513,244
4351,0,500,244
4352,0,497,244
4353,0,511,239
4354,0,540,235
4355,0,539,235
4356,0,540,234
4357,0,544,231
4358,0,553,229
4359,0,545,232
4360,0,538,236
4361,0,541,235
4362,0,544,240
4363,0,540,239
4364,0,565,243
4365,0,581,243
4366,0,566,244
4367,0,571,244
4368,0,589,244
4369,0,590,242
4370,0,579,242
4371,0,598,247
4372,0,608,256
4373,0,603,258
4374,0,582,269
4375,0,572,268
4376,0,593,268
4377,0,602,273
4378,0,599,278
4379,0,608,289
4380,0,619,292
4381,0,618,286
4382,0,617,285
4383,0,610,280
4384,0,596,280
4385,0,617,276
4386,0,602,274
4387,0,597,277
4388,0,600,278
4389,0,601,278
4390,0,611,274
4391,0,601,277
4392,0,623,276
4393,0,618,277
4394,0,615,280
4395,0,600,278
4396,0,591,278
4397,0,582,281
4398,0,590,285
4399,0,592,289
4400,0,588,294
4401,0,575,302
4402,0,572,302
4403,0,542,306
4404,0,530,318
4405,0,538,318
4406,0,523,318
4407,0,519,319
4408,0,511,319
4409,0,502,323
4410,0,497,322
4411,0,484,317
4412,0,479,325
4413,0,475,326
4414,0,473,326
4415,0,468,324
4416,0,464,322
4417,0,463,324
4418,0,450,330
4419,0,446,327
4420,0,451,327
4421,0,466,330
4422,0,476,328
4423,0,473,327
4424,0,462,321
4425,0,450,339
4426,0,451,339
4427,0,435,337
4428,0,429,349
4429,0,423,347
4430,0,416,344
4431,0,413,343
4432,0,432,349
4433,0,423,347
4434,0,421,345
4435,0,415,351
4436,0,409,347
4437,0,417,347
4438,0,415,342
4439,0,423,338
4440,0,423,344
4441,0,429,350
4442,0,415,347
4443,0,417,349
4444,0,426,346
4445,0,449,347
4446,0,459,343
4447,0,454,350
4448,0,447,349
4449,0,437,341
4450,0,439,343
4451,0,437,339
4452,0,417,342
4453,0,428,337
4454,0,436,336
4455,0,439,329
4456,0,440,329
4457,0,449,328
4458,0,430,329
4459,0,411,327
4460,0,410,323
4461,0,399,319
4462,0,390,315
4463,0,386,316
4464,0,379,317
4465,0,375,320
4466,0,406,321
4467,0,400,329
4468,0,393,334
4469,0,394,329
4470,0,385,327
4471,0,389,326
4472,0,377,319
4473,0,389,321
4474,0,385,322
4475,0,373,321
4476,0,385,319
4477,0,412,315
4478,0,401,313
4479,0,397,319
4480,0,392,319
4481,0,386,323
4482,0,382,321
4483,0,392,326
4484,0,393,327
4485,0,388,330
4486,0,387,327
4487,0,378,325
4488,0,382,320
4489,0,362,323
4490,0,366,321
4491,0,358,315
4492,0,344,323
4493,0,345,318
4494,0,355,313
4495,0,362,307
4496,0,348,310
4497,0,353,305
4498,0,361,301
4499,0,351,302
4500,0,357,304
4501,0,384,305
4502,0,392,300
4503,0,391,293
4504,0,402,289
4505,0,394,298
4506,0,403,297
4507,0,397,295
4508,0,399,286
4509,0,415,285
4510,0,407,291
4511,0,409,288
4512,0,399,286
4513,0,398,284
4514,0,404,280
4515,0,404,288
4516,0,401,285
4517,0,391,285
4518,0,411,283
4519,0,417,279
4520,0,413,279
4521,0,399,285
4522,0,390,285
4523,0,393,284
4524,0,422,282
4525,0,426,281
4526,0,438,280
4527,0,451,281
4528,0,459,280
4529,0,463,283
4530,0,460,275
4531,0,460,276
4532,0,447,273
4533,0,459,289
4534,0,454,287
4535,0,454,283
4536,0,456,287
4537,0,458,286
4538,0,460,284
4539,0,464,289
4540,0,473,294
4541,0,485,294
4542,0,500,294
4543,0,504,289
4544,0,511,295
4545,0,518,288
4546,0,514,278
4547,0,508,278
4548,0,514,277
4549,0,519,277
4550,0,507,270
4551,0,494,272
4552,0,476,268
4553,0,477,267
4554,0,495,265
4555,0,501,267
4556,0,502,271
4557,0,511,274
4558,0,525,271
4559,0,516,271
4560,0,517,267
4561,0,507,266
4562,0,497,267
4563,0,482,266
4564,0,486,270
4565,0,492,270
4566,0,479,267
4567,0,495,270
4568,0,486,276
4569,0,484,285
4570,0,495,291
4571,0,505,294
4572,0,503,302
4573,0,510,311
4574,0,523,311
4575,0,526,311
4576,0,529,313
4577,0,535,306
4578,0,557,301
4579,0,548,297
4580,0,546,286
4581,0,550,287
4582,0,551,302
4583,0,560,307
4584,0,565,313
4585,0,558,323
4586,0,553,337
4587,0,536,339
4588,0,516,339
4589,0,509,335
4590,0,496,328
4591,0,510,321
4592,0,512,321
4593,0,517,311
4594,0,511,307
4595,0,513,303
4596,0,512,302
4597,0,520,302
4598,0,526,302
4599,0,536,306
4600,0,528,304
4601,0,519,308
4602,0,519,308
4603,0,520,308
4604,0,533,310
4605,0,529,313
4606,0,533,320
4607,0,523,330
4608,0,544,330
4609,0,562,336
4610,0,559,340
4611,0,557,341
4612,0,559,341
4613,0,539,348
4614,0,538,353
4615,0,522,362
4616,0,501,374
4617,0,498,372
4618,0,494,373
4619,0,472,372
4620,0,449,374
4621,0,439,374
4622,0,446,373
4623,0,452,376
4624,0,473,378
4625,0,450,394
4626,0,443,393
4627,0,427,396
4628,0,419,398
4629,0,408,397
4630,0,420,392
4631,0,428,391
4632,0,426,393
4633,0,410,397
4634,0,414,398
4635,0,403,404
4636,0,391,405
4637,0,376,408
4638,0,369,416
4639,0,364,417
4640,0,350,417
4641,0,360,415
4642,0,359,411
4643,0,374,409
4644,0,376,401
4645,0,367,406
4646,0,356,394
4647,0,361,389
4648,0,361,389
4649,0,343,400
4650,0,340,400
4651,0,333,401
4652,0,319,401
4653,0,318,386
4654,0,312,383
4655,0,323,382
4656,0,318,391
4657,0,332,386
4658,0,350,373
4659,0,352,371
4660,0,345,377
4661,0,336,372
4662,0,322,367
4663,0,333,365
4664,0,329,357
4665,0,325,354
4666,0,328,351
4667,0,318,342
4668,0,307,334
4669,0,297,336
4670,0,315,331
4671,0,310,333
4672,0,320,323
4673,0,323,317
4674,0,328,319
4675,0,320,315
4676,0,318,313
4677,0,325,311
4678,0,334,308
4679,0,340,316
4680,0,341,318
4681,0,352,317
4682,0,353,313
4683,0,351,305
4684,0,359,301
4685,0,360,307
4686,0,361,306
4687,0,347,315
4688,0,359,316
4689,0,354,312
4690,0,351,305
4691,0,356,302
4692,0,356,313
4693,0,361,311
4694,0,361,311
4695,0,351,306
4696,0,359,306
4697,0,353,287
4698,0,368,283
4699,0,375,285
4700,0,359,283
4701,0,356,279
4702,0,368,270
4703,0,382,269
4704,0,368,278
4705,0,355,272
4706,0,364,269
4707,0,370,266
4708,0,376,262
4709,0,390,262
4710,0,403,252
4711,0,397,247
4712,0,388,244
4713,0,381,246
4714,0,380,248
4715,0,386,242
4716,0,395,242
4717,0,391,243
4718,0,400,242
4719,0,396,247
4720,0,396,250
4721,0,396,249
4722,0,404,254
4723,0,396,257
4724,0,388,255
4725,0,392,255
4726,0,400,258
4727,0,401,257
4728,0,397,264
4729,0,407,267
4730,0,412,265
4731,0,414,263
4732,0,422,262
4733,0,413,259
4734,0,422,255
4735,0,429,251
4736,0,432,240
4737,0,427,241
4738,0,425,247
4739,0,421,256
4740,0,428,254
4741,0,419,258
4742,0,421,256
4743,0,425,259
4744,0,428,255
4745,0,415,250
4746,0,436,249
4747,0,439,246
4748,0,448,245
4749,0,442,253
4750,0,436,253
4751,0,431,250
4752,0,424,254
